info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 421/429 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 441/475 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
